I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29

17     32 0 0 EIFR [H] Finner Camp
1302 city Ballyshannon
1302 country Ireland
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code EIFR
1302 region_code 
1302 state County Donegal
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 16.00 1 0 0.00 0 2 0 08  54.49153289 -008.24778467    0    0 2 0 0 0 26  54.49266315 -008.24120645    0    0 2 0 0 0
102 H6  54.49331963 -008.23959100  79.99 11.30 11.40 2 0 0 0.00 1
102 H1  54.49273085 -008.24093225 344.65 20.10 19.50 2 0 0 0.00 1
110 1 0.00 0.0000 Cross Blocks 1
111  54.49154883 -008.24696203
111  54.49178014 -008.24708334
111  54.49176770 -008.24715617
113  54.49153577 -008.24703379
110 1 0.00 0.0000 Cross Blocks 2
111  54.49168460 -008.24622642
111  54.49189967 -008.24633169
111  54.49188787 -008.24640219
113  54.49167332 -008.24629639
110 1 0.00 0.0000 Cross Blocks 3
111  54.49180320 -008.24548901
111  54.49202892 -008.24559682
111  54.49201599 -008.24566750
113  54.49179133 -008.24556139
110 1 0.00 0.0000 Cross Blocks 4
111  54.49193816 -008.24474334
111  54.49215436 -008.24484962
111  54.49214189 -008.24492402
113  54.49192507 -008.24481388
110 1 0.00 0.0000 Cross Blocks 5
111  54.49207103 -008.24400957
111  54.49227677 -008.24411063
111  54.49226527 -008.24418114
113  54.49205818 -008.24408388
110 1 0.00 0.0000 Cross Blocks 6
111  54.49218547 -008.24325917
111  54.49241268 -008.24338036
111  54.49239606 -008.24346522
113  54.49216879 -008.24334543
110 1 0.00 0.0000 Cross Blocks 7
111  54.49231219 -008.24251954
111  54.49253741 -008.24262972
111  54.49252290 -008.24270968
113  54.49229823 -008.24259903
110 1 0.00 0.0000 Cross Blocks 8
111  54.49243353 -008.24178272
111  54.49266822 -008.24189459
111  54.49265827 -008.24195745
113  54.49242227 -008.24184675
110 1 0.00 0.0000 08 Runway End
111  54.49166088 -008.24789889
111  54.49139960 -008.24776097
111  54.49141008 -008.24769652
111  54.49144152 -008.24771147
111  54.49153211 -008.24718608
112  54.49157404 -008.24711906  54.49160201 -008.24713309
112  54.49170872 -008.24719369  54.49173223 -008.24720678
111  54.49172452 -008.24727760
111  54.49163318 -008.24780350
113  54.49167136 -008.24782284
110 1 0.00 0.0000 Helipad Link Taxyway
111  54.49278259 -008.24078348
111  54.49271326 -008.24075072
112  54.49292928 -008.24020861  54.49304933 -008.23995046
111  54.49323890 -008.23962247
112  54.49325398 -008.23952180  54.49327031 -008.23948060
112  54.49334019 -008.23945249  54.49337506 -008.23946731
111  54.49339916 -008.23954169
111  54.49345346 -008.23920075
111  54.49348180 -008.23921125
111  54.49351525 -008.23967593
112  54.49345174 -008.23980495  54.49339202 -008.23982482
111  54.49334588 -008.23973269
112  54.49330512 -008.23974006  54.49328686 -008.23973235
111  54.49327518 -008.23971614
114  54.49299332 -008.24026620  54.49287465 -008.24052873
110 1 0.00 0.0000 26 End and Range Access
111  54.49300992 -008.24175800
111  54.49295758 -008.24184509
112  54.49274441 -008.24147634  54.49272673 -008.24144706
111  54.49270692 -008.24150479
111  54.49267975 -008.24166541
112  54.49264675 -008.24173635  54.49262401 -008.24172699
112  54.49250892 -008.24166523  54.49248625 -008.24165411
111  54.49249419 -008.24157425
111  54.49256685 -008.24112955
111  54.49249731 -008.24109967
111  54.49251277 -008.24099700
111  54.49258511 -008.24102464
111  54.49261098 -008.24070248
111  54.49285310 -008.24081666
111  54.49280678 -008.24112850
111  54.49283586 -008.24114149
111  54.49282062 -008.24124736
112  54.49274860 -008.24133113  54.49272961 -008.24135461
112  54.49276030 -008.24141244  54.49277423 -008.24143517
111  54.49289680 -008.24164793
113  54.49292414 -008.24160378
110 2 0.00 75.0000 Concrete Apron
111  54.49306005 -008.23996145
112  54.49312011 -008.23967874  54.49314916 -008.23959934
112  54.49318316 -008.23941736  54.49320675 -008.23930418
111  54.49320766 -008.23924408
111  54.49294127 -008.23913005
111  54.49296629 -008.23896281
111  54.49281546 -008.23889206
111  54.49285060 -008.23866215
111  54.49317632 -008.23881532
111  54.49324200 -008.23840593
111  54.49359485 -008.23857403
111  54.49357073 -008.23872782
111  54.49366888 -008.23877198
111  54.49362299 -008.23904020
111  54.49366394 -008.23906067
111  54.49364475 -008.23915778
111  54.49347557 -008.23906956
111  54.49345346 -008.23920076
111  54.49339916 -008.23954167
112  54.49334019 -008.23945249  54.49330948 -008.23944022
112  54.49325400 -008.23952179  54.49323837 -008.23956418
111  54.49324087 -008.23962531
114  54.49315666 -008.23978246  54.49311120 -008.23986478
110 1 0.25 0.0000 asphalt_5D.pol
111  54.49092651 -008.24810808
111  54.49089926 -008.24807973
111  54.49097874 -008.24784786
111  54.49088251 -008.24776711
111  54.49082420 -008.24796993
111  54.49072147 -008.24790331
111  54.49083820 -008.24733444
111  54.49095335 -008.24739673
111  54.49090029 -008.24769018
111  54.49100343 -008.24775711
111  54.49120792 -008.24718641
111  54.49145399 -008.24667270
111  54.49140225 -008.24690206
111  54.49125254 -008.24732468
113  54.49112380 -008.24759788
110 2 0.25 0.0000 concrete_6L.pol
111  54.49286878 -008.23586000
111  54.49278200 -008.23580460
111  54.49281932 -008.23561808
111  54.49286243 -008.23564218
111  54.49288710 -008.23553347
111  54.49299160 -008.23559531
111  54.49296901 -008.23570474
113  54.49290708 -008.23567223
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49196862 -008.24237062
111  54.49180376 -008.24234664
111  54.49175975 -008.24235533
111  54.49154805 -008.24228740
111  54.49163043 -008.24181197
111  54.49180633 -008.24198452
111  54.49177790 -008.24217170
111  54.49178333 -008.24222634
111  54.49180106 -008.24226233
111  54.49182962 -008.24229026
111  54.49204340 -008.24232567
113  54.49204502 -008.24238196
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49173417 -008.24328621
111  54.49157433 -008.24322336
111  54.49158468 -008.24311830
111  54.49155529 -008.24310940
111  54.49157177 -008.24297337
111  54.49160379 -008.24298421
111  54.49160756 -008.24295219
111  54.49170653 -008.24298219
111  54.49173788 -008.24304114
111  54.49172383 -008.24317937
111  54.49174236 -008.24324041
111  54.49192038 -008.24330904
113  54.49191477 -008.24335040
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49172623 -008.24297375
111  54.49160401 -008.24292847
111  54.49164959 -008.24266034
111  54.49149450 -008.24259106
111  54.49152446 -008.24242340
111  54.49167231 -008.24248914
111  54.49169704 -008.24235036
111  54.49202750 -008.24249156
111  54.49202027 -008.24253510
111  54.49191984 -008.24251416
111  54.49187166 -008.24257429
111  54.49179098 -008.24256392
111  54.49177050 -008.24269247
111  54.49199840 -008.24279836
111  54.49199358 -008.24283361
113  54.49176128 -008.24274005
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49166301 -008.24356865
111  54.49149863 -008.24352216
111  54.49153458 -008.24324366
111  54.49169616 -008.24330314
111  54.49168670 -008.24337980
111  54.49189932 -008.24345445
111  54.49189354 -008.24349260
113  54.49168280 -008.24342705
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49172525 -008.24393540
111  54.49161267 -008.24389427
111  54.49164380 -008.24367175
111  54.49177527 -008.24372085
111  54.49176099 -008.24384106
111  54.49178530 -008.24385144
111  54.49177696 -008.24390936
111  54.49182454 -008.24392084
111  54.49182117 -008.24395899
113  54.49177034 -008.24395258
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49130317 -008.24487842
111  54.49135893 -008.24457394
111  54.49150727 -008.24464914
111  54.49152867 -008.24432618
111  54.49150811 -008.24429639
111  54.49153564 -008.24411786
111  54.49161090 -008.24415036
111  54.49158492 -008.24432996
111  54.49155047 -008.24432468
111  54.49152693 -008.24465810
111  54.49174703 -008.24477064
111  54.49173835 -008.24480945
111  54.49143842 -008.24466940
113  54.49139440 -008.24492388
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49151767 -008.24541036
111  54.49149049 -008.24555707
111  54.49138616 -008.24550073
111  54.49136905 -008.24558224
111  54.49112765 -008.24546759
111  54.49119008 -008.24515947
111  54.49163588 -008.24537337
113  54.49162195 -008.24544844
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49239792 -008.23888339
111  54.49168692 -008.23867374
111  54.49165125 -008.23895195
111  54.49160466 -008.23893224
111  54.49158602 -008.23906331
111  54.49146941 -008.23901722
111  54.49152772 -008.23862568
111  54.49111923 -008.23850105
111  54.49102951 -008.23853100
111  54.49098423 -008.23851801
111  54.49098657 -008.23840299
111  54.49070273 -008.23831680
111  54.49076749 -008.23768622
111  54.49106120 -008.23776386
111  54.49111956 -008.23782627
111  54.49102799 -008.23839271
111  54.49108535 -008.23841870
113  54.49240887 -008.23880994
110 1 0.25 0.0000 asphalt_2D.pol
111  54.49231013 -008.23969622
111  54.49225452 -008.23953020
112  54.49208599 -008.23945705  54.49201606 -008.23942177
111  54.49201083 -008.23958616
111  54.49204364 -008.23960941
111  54.49185177 -008.24064826
111  54.49208704 -008.24081910
111  54.49218704 -008.24070650
111  54.49204311 -008.24199612
111  54.49195733 -008.24184214
111  54.49193327 -008.24196089
111  54.49173670 -008.24186841
111  54.49174292 -008.24181434
111  54.49146226 -008.24156898
111  54.49152127 -008.24126403
111  54.49154797 -008.24127778
111  54.49156785 -008.24118377
111  54.49170034 -008.24127073
111  54.49165500 -008.24148757
111  54.49177936 -008.24155554
111  54.49184095 -008.24157815
111  54.49184354 -008.24135697
111  54.49172681 -008.24128610
111  54.49181803 -008.24082936
111  54.49138017 -008.24057593
111  54.49130864 -008.24038630
111  54.49155782 -008.23913593
111  54.49165775 -008.23917517
111  54.49166827 -008.23916008
111  54.49227314 -008.23942269
113  54.49237483 -008.23931704
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49385735 -008.23751743
111  54.49391975 -008.23711623
111  54.49389228 -008.23708761
111  54.49387059 -008.23703658
111  54.49379325 -008.23699800
111  54.49372307 -008.23742870
111  54.49370986 -008.23742300
111  54.49377325 -008.23702970
112  54.49375927 -008.23685277  54.49372237 -008.23673905
111  54.49370639 -008.23671636
111  54.49371875 -008.23669923
112  54.49377104 -008.23684722  54.49379700 -008.23693421
111  54.49379496 -008.23697817
111  54.49387597 -008.23701177
111  54.49392645 -008.23665979
111  54.49368188 -008.23655291
111  54.49367998 -008.23657017
111  54.49365007 -008.23654919
111  54.49364829 -008.23650661
111  54.49393120 -008.23662622
111  54.49395927 -008.23645215
111  54.49397399 -008.23645771
111  54.49394628 -008.23663322
111  54.49436498 -008.23683128
111  54.49435967 -008.23685320
111  54.49422828 -008.23679092
111  54.49421784 -008.23685759
111  54.49422802 -008.23686262
111  54.49412569 -008.23755820
111  54.49418048 -008.23758267
111  54.49417495 -008.23760499
111  54.49409437 -008.23757255
111  54.49407462 -008.23764682
111  54.49406025 -008.23764184
111  54.49407843 -008.23756363
111  54.49387928 -008.23747647
113  54.49387081 -008.23752515
111  54.49394142 -008.23666434
111  54.49389267 -008.23701171
111  54.49392515 -008.23706117
111  54.49393468 -008.23699201
111  54.49396619 -008.23700540
111  54.49398471 -008.23688495
111  54.49406355 -008.23692042
113  54.49409009 -008.23673022
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49442507 -008.23769327
111  54.49439940 -008.23787542
111  54.49470099 -008.23801966
111  54.49469465 -008.23805764
111  54.49472659 -008.23807236
111  54.49472322 -008.23809231
111  54.49471645 -008.23813890
111  54.49476911 -008.23816605
111  54.49474036 -008.23835138
111  54.49464522 -008.23831219
111  54.49466366 -008.23820369
111  54.49446656 -008.23811158
111  54.49444851 -008.23821693
111  54.49443549 -008.23821121
111  54.49445102 -008.23812116
111  54.49436824 -008.23808039
112  54.49435786 -008.23812863  54.49435366 -008.23815380
111  54.49436976 -008.23818388
111  54.49428469 -008.23814922
112  54.49431199 -008.23813867  54.49432013 -008.23813299
111  54.49432596 -008.23811637
111  54.49436054 -008.23792028
111  54.49414049 -008.23780641
111  54.49414610 -008.23777036
111  54.49436852 -008.23788289
113  54.49439885 -008.23768070
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49407497 -008.23644974
111  54.49411445 -008.23620538
111  54.49405912 -008.23617210
111  54.49409395 -008.23596536
111  54.49414499 -008.23598819
111  54.49417253 -008.23581990
111  54.49405522 -008.23575738
111  54.49405736 -008.23573742
111  54.49401081 -008.23571340
111  54.49399711 -008.23579681
111  54.49407426 -008.23583637
111  54.49405391 -008.23598072
111  54.49407084 -008.23598983
111  54.49401142 -008.23637708
111  54.49391774 -008.23633620
111  54.49391258 -008.23636985
111  54.49389819 -008.23636335
111  54.49390428 -008.23633161
111  54.49388100 -008.23632167
111  54.49394293 -008.23583061
111  54.49389341 -008.23579990
111  54.49394499 -008.23533691
111  54.49405666 -008.23539247
111  54.49401446 -008.23569319
111  54.49406081 -008.23571698
111  54.49408291 -008.23556609
111  54.49434056 -008.23569517
111  54.49430576 -008.23594391
111  54.49444869 -008.23601032
111  54.49445109 -008.23603857
111  54.49438987 -008.23601551
111  54.49431237 -008.23652260
111  54.49425667 -008.23649543
111  54.49425284 -008.23653097
111  54.49424252 -008.23652610
111  54.49424640 -008.23649194
111  54.49417059 -008.23646027
111  54.49420494 -008.23624709
111  54.49413220 -008.23621400
113  54.49409044 -008.23646083
111  54.49426761 -008.23586794
111  54.49419495 -008.23583157
111  54.49416880 -008.23600162
111  54.49421828 -008.23602651
111  54.49418910 -008.23621380
113  54.49420921 -008.23622207
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49474892 -008.23568981
111  54.49506299 -008.23584040
111  54.49505409 -008.23590192
111  54.49511458 -008.23593393
111  54.49511064 -008.23603731
111  54.49517425 -008.23607377
111  54.49511950 -008.23646952
111  54.49530058 -008.23656561
111  54.49528328 -008.23665459
111  54.49525700 -008.23665140
111  54.49522544 -008.23671372
111  54.49515522 -008.23713503
111  54.49490246 -008.23702677
111  54.49486979 -008.23701080
111  54.49486154 -008.23704798
111  54.49466492 -008.23695652
111  54.49465363 -008.23697590
111  54.49454714 -008.23693010
111  54.49458357 -008.23670907
111  54.49484401 -008.23683422
111  54.49488105 -008.23659909
111  54.49476560 -008.23654154
111  54.49475223 -008.23655987
111  54.49461814 -008.23649909
111  54.49465739 -008.23626086
111  54.49498596 -008.23642259
111  54.49501211 -008.23625041
111  54.49501625 -008.23622844
111  54.49503496 -008.23602999
111  54.49483360 -008.23593791
111  54.49482242 -008.23594819
113  54.49471549 -008.23590700
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49466835 -008.23781610
111  54.49465393 -008.23789844
111  54.49453105 -008.23783877
111  54.49454284 -008.23775033
111  54.49436368 -008.23766376
111  54.49434471 -008.23777684
111  54.49423851 -008.23773085
111  54.49422905 -008.23778483
111  54.49419770 -008.23777159
111  54.49420717 -008.23771354
111  54.49415452 -008.23768808
111  54.49441435 -008.23663037
111  54.49446446 -008.23619532
111  54.49458680 -008.23624094
111  54.49446390 -008.23703745
111  54.49465354 -008.23713153
111  54.49466554 -008.23705402
111  54.49477931 -008.23711154
111  54.49476792 -008.23719789
111  54.49486559 -008.23724530
111  54.49490247 -008.23702676
111  54.49515522 -008.23713504
111  54.49496146 -008.23755220
111  54.49508987 -008.23760458
111  54.49497164 -008.23833865
111  54.49484714 -008.23827740
111  54.49482511 -008.23817276
111  54.49475887 -008.23813805
111  54.49476247 -008.23811078
111  54.49472322 -008.23809229
113  54.49476270 -008.23785868
111  54.49480929 -008.23756561
111  54.49477632 -008.23755238
111  54.49476441 -008.23762346
111  54.49456643 -008.23753105
111  54.49456076 -008.23756239
111  54.49445380 -008.23751749
111  54.49443248 -008.23764910
111  54.49454991 -008.23770805
111  54.49456187 -008.23762162
111  54.49468626 -008.23767981
111  54.49467646 -008.23776780
113  54.49476909 -008.23781349
111  54.49486014 -008.23727786
111  54.49476114 -008.23722628
111  54.49474958 -008.23730535
111  54.49463819 -008.23724922
111  54.49464785 -008.23716541
111  54.49451921 -008.23709939
111  54.49449047 -008.23728692
111  54.49479552 -008.23743570
111  54.49478380 -008.23751620
113  54.49481506 -008.23753139
111  54.49449397 -008.23708934
111  54.49445673 -008.23706995
111  54.49436970 -008.23762309
113  54.49440362 -008.23763862
111  54.49505376 -008.23711279
111  54.49501097 -008.23709481
111  54.49497260 -008.23733597
113  54.49501405 -008.23735079
111  54.49493604 -008.23754506
111  54.49486074 -008.23751437
111  54.49484232 -008.23763001
113  54.49491756 -008.23766171
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49344193 -008.23653873
111  54.49359968 -008.23659983
112  54.49361794 -008.23656839  54.49362975 -008.23655175
111  54.49363731 -008.23655033
111  54.49365010 -008.23654914
112  54.49367998 -008.23657016  54.49369150 -008.23658753
112  54.49369959 -008.23663531  54.49370683 -008.23666597
111  54.49371875 -008.23669926
111  54.49370641 -008.23671637
112  54.49368353 -008.23670227  54.49367731 -008.23670953
112  54.49365018 -008.23673111  54.49363711 -008.23673134
112  54.49360344 -008.23669249  54.49359429 -008.23666560
111  54.49359303 -008.23664045
113  54.49343480 -008.23658479
110 1 0.25 0.0000 asphalt_2L.pol
111  54.49383221 -008.23426544
112  54.49386496 -008.23430856  54.49388646 -008.23431783
111  54.49400088 -008.23435423
111  54.49406572 -008.23386526
112  54.49395693 -008.23389034  54.49393463 -008.23392817
111  54.49391502 -008.23394572
111  54.49387698 -008.23391490
112  54.49389267 -008.23381180  54.49387975 -008.23373282
112  54.49389391 -008.23366611  54.49390213 -008.23359741
